crn,full_number,number,title,seats_available,seats_total,location,start,end
25637,UNIV0400-S02,UNIV0400,Beyond Narnia: The Literature of C.S. Lewis,-6,22,Smith-Buonanno Hall G12,54000,63000
25636,UNIV0400-S01,UNIV0400,Beyond Narnia: The Literature of C.S. Lewis,-6,22,Smith-Buonanno Hall G01,54000,63000
26366,UNIV0480-S01,UNIV0480,Buddhist Ethical Theory,1,20,J. Walter Wilson 403,54000,63000
24949,UNIV0540-S01,UNIV0540,Introduction to Contemplative Studies,19,40,111 Thayer St-Watson Institute 112,54000,63000
26010,UNIV1000-S01,UNIV1000,Cognitive Neuroscience of Meditation,0,30,Churchill House 106,54000,63000
24244,UNIV1001-S01,UNIV1001,The Israeli-Palestinian Conflict: Contested Narratives,979,999,Smith-Buonanno Hall G18,39600,42600
24583,UNIV1520-S01,UNIV1520,The Shaping of World Views,980,999,Wilson Hall 205,50400,53400
25039,TAPS0030-S01,TAPS0030,Introduction to Acting and Directing,-3,18,Lyman Hall 002,34200,42600
25046,TAPS0100-S01,TAPS0100,Playwriting I,14,14,Lyman Hall 005,46800,57000
25040,TAPS0030-S02,TAPS0030,Introduction to Acting and Directing,2,18,Lyman Hall 002,54000,62400
25059,TAPS0200-S01,TAPS0200,Playwriting II,10,14,Lyman Hall 005,46800,57000
26249,TAPS0080-S01,TAPS0080,Asian American Theatre and Performance in Transnational Contexts,11,20,Lyman Hall 211,46800,51600
25042,TAPS0220-S02,TAPS0220,Persuasive Communication,18,18,Lyman Hall 007,46800,57000
25041,TAPS0220-S01,TAPS0220,Persuasive Communication,18,18,Lyman Hall 007,32400,42600
25043,TAPS0220-S03,TAPS0220,Persuasive Communication,18,18,Lyman Hall 005,32400,42600
25044,TAPS0220-S04,TAPS0220,Persuasive Communication,18,18,Lyman Hall 005,46800,57000
24044,SIGN0200-S01,SIGN0200,"American Sign Language I, II",7,18,J. Walter Wilson 301,39600,42600
25829,SIGN0200-S02,SIGN0200,"American Sign Language I, II",4,18,Smith-Buonanno Hall G01,32400,35400
24045,SIGN0400-S01,SIGN0400,American Sign Language IV,10,18,J. Walter Wilson 301,46800,51600
24409,SOC0170-S01,SOC0170,The Family,891,999,85 Waterman Street 130,32400,35400
24410,SOC0300K-S01,SOC0300K,Inequalities and Health,2,20,J. Walter Wilson 503,54000,63000
26141,SOC0310-S01,SOC0310,Theory and Practice of Engaged Scholarship (ESP Seminar),9,20,Wilson Hall 303,57600,66600
24412,SOC1020-S01,SOC1020,Methods of Social Research,913,999,Wilson Hall 102,39600,42600
24072,SOC1100-S01,SOC1100,Introductory Statistics for Social Research,41,144,List Art Center 120,32400,37200
25598,RUSS0200-S01,RUSS0200,Introductory Russian,10,18,Wilson Hall 103,32400,35400
25213,RUSS0110-S01,RUSS0110,Intensive Russian,11,18,111 Thayer St-Watson Institute 112,43200,46200
25220,RUSS0320A-S01,RUSS0320A,"Dostoevsky's ""The Brothers Karamazov"" - The Art of the Novel",2,20,111 Thayer St-Watson Institute 116,54000,63000
25601,RUSS0600-S01,RUSS0600,Advanced Russian,3,18,Wilson Hall 203,43200,46200
25600,RUSS0400-S01,RUSS0400,Intermediate Russian,5,18,111 Thayer St-Watson Institute 112,39600,42600
25599,RUSS0200-S02,RUSS0200,Introductory Russian,6,18,Wilson Hall 205,39600,42600
25216,RUSS1120-S01,RUSS1120,Special Topics in Russian Studies II: Advanced Reading and Conversation,9,18,111 Thayer St-Watson Institute 116,43200,46200
25217,RUSS1300-S01,RUSS1300,Russian Literature in Translation II: Tolstoy to Solzhenitsyn,990,999,Sayles Hall 005,50400,53400
25214,RUSS1200-S01,RUSS1200,Russian Fantasy and Science Fiction,987,999,Barus & Holley 157,37800,42600
25218,RUSS2810-S01,RUSS2810,Russian Poetry: Silver Age,34,40,Sayles Hall 300,54000,63000
24565,POBS0200-S01,POBS0200,Elementary Portuguese,992,999,Wilson Hall 105,46800,51600
24571,POBS0110-S01,POBS0110,Intensive Portuguese,989,999,Smith-Buonanno Hall G01,37800,42600
24580,POBS0620-S01,POBS0620,Mapping Portuguese-Speaking Cultures: Portugal and Africa,983,999,159 George St-Meiklejohn House 102,52200,57000
25224,POBS0990-S01,POBS0990,Mapping Cross-Cultural Identities,6,22,Salomon Center 202,54000,63000
24572,POBS0400-S01,POBS0400,Writing and Speaking Portuguese,989,999,Smith-Buonanno Hall G12,36000,39000
25602,POBS1600D-S01,POBS1600D,Portuguese Discoveries and Early Modern Globalization,36,40,94 Waterman Street- CSSJ 110,37800,43200
26332,POBS1601H-S01,POBS1601H,"Contemporary Migrations: Movements, Experiences and Policies of Belonging",39,40,159 George St-Meiklejohn House 102,34200,43200
24576,POBS1090-S01,POBS1090,Portuguese-speaking Cultures Via Film ,11,20,Wilson Hall 103,46800,51600
25221,PLSH0200-S01,PLSH0200,Introductory Polish,997,999,Wilson Hall 106,36000,39000
26503,PLSH0100-S01,PLSH0100,Introductory Polish,994,999,Wilson Hall 106,46800,49800
25222,PLSH0400-S01,PLSH0400,Intermediate Polish,993,999,Wilson Hall 106,39600,42600
26320,PHIL0110-S01,PHIL0110,The Nature of Fiction,989,999,Salomon Center 202,43200,46200
25201,PHIL0300D-S01,PHIL0300D,Love and Friendship,971,999,Salomon Center 202,32400,37200
24473,PHIL0100-S01,PHIL0100,Critical Reasoning,947,999,Wilson Hall 101,32400,35400
24255,PHIL0360-S01,PHIL0360,Early Modern Philosophy,944,999,Bio Med Center 291,43200,46200
24254,PHIL0010-S01,PHIL0010,The Place of Persons,912,999,Smith-Buonanno Hall 106,39600,42600
24266,PHIL1520-S01,PHIL1520,Consciousness,18,50,Wilson Hall 101,46800,51600
24261,PHIL0880-S01,PHIL0880,Ethical Themes in the Contemporary American Short Story,984,999,Rockefeller Library 205,50400,53400
26007,PHIL1260-S01,PHIL1260,Plato,981,999,Salomon Center 202,67200,72000
24855,NEUR0650-S01,NEUR0650,Biology of Hearing,877,999,Wilson Hall 102,46800,49800
24851,NEUR0700-S01,NEUR0700,Psychoactive Drugs and Society,55,98,S. Frank Hall for Life Science MARC,54000,58800
26705,NEUR0680-S01,NEUR0680,Introduction to Computational Neuroscience,976,999,S. Frank Hall for Life Science 450,37800,42600
24859,NEUR1020-S01,NEUR1020,Principles of Neurobiology,898,999,Smith-Buonanno Hall 106,32400,37200
24857,NEUR1600-S01,NEUR1600,Experimental Neurobiology,4,18, ,46800,64200
24849,NEUR1040-S01,NEUR1040,Introduction to Neurogenetics,984,999,Smith-Buonanno Hall 201,37800,42600
24798,NEUR1930C-S01,NEUR1930C,Development of the Nervous System,15,15,S. Frank Hall for Life Science 318,57600,66600
24860,NEUR1940G-S01,NEUR1940G,Drugs and the Brain,3,15,S. Frank Hall for Life Science 350,61200,70200
24856,NEUR1940B-S01,NEUR1940B,Neuroethology,15,20,Wilson Hall 109A,54000,63000
25680,LANG2900-S01,LANG2900,The Theory and Practice of Foreign Language Learning and Teaching,27,40,195 Angell Street 202,32400,41400
24879,MGRK0200-S01,MGRK0200,Introduction to Modern Greek,996,999,101 Thayer Street (VGQ 1st fl) 116A,43200,46200
24918,MGRK0600-S01,MGRK0600,Advanced Modern Greek,998,999,Wilson Hall 106,32400,37200
24920,MGRK0400-S01,MGRK0400,Intermediate Modern Greek,997,999,Wilbour Hall 102A,54000,58800
24097,KREA0400-S01,KREA0400,Intermediate Korean,988,999,Sayles Hall 105,37800,42600
24123,KREA0200-S02,KREA0200,Korean,5,18,Wilson Hall 103,43200,46200
24088,KREA0200-S01,KREA0200,Korean,10,18,Sayles Hall 105,32400,35400
24112,KREA0600-S01,KREA0600,Advanced Korean,12,18,Sayles Hall 104,46800,49800
24120,KREA0920A-S01,KREA0920A,Korean Culture and Society,11,15,101 Thayer Street (VGQ 1st fl) 116A,46800,51600
26326,EAST1060-S01,EAST1060,"Manly Men, Womanly Women, and Other Variations: The Quest for Becoming in Pre-Modern Chinese Lit",23,30,111 Thayer St-Watson Institute 112,52200,57000
26064,EAST1950X-S01,EAST1950X,"Queer Japan: Culture, History and Sexuality",5,20,Wilson Hall 303,52200,57000
26340,EAST1210-S01,EAST1210,Imagining Modern China,4,20,Sayles Hall 204,54000,63000
24130,EAST1950H-S01,EAST1950H,"Translating Japanese: Short Fiction, Poetry, Film and Manga",5,20,J. Walter Wilson 302,57600,66600
24118,EAST1500-S01,EAST1500,Returnees in China's Modernization,5,20,Sayles Hall 005,54000,63000
26341,EAST1230-S01,EAST1230,Edo Woodblock Printing,11,20,Wilson Hall 303,57600,66600
23966,EGYT1440-S01,EGYT1440,History of Egypt II,989,999,Sayles Hall 204,43200,46200
23965,EGYT1320-S01,EGYT1320,Introduction to Classical Hieroglyphic Egyptian Writing and Language (Middle Egyptian II),991,999,Sayles Hall 300,36000,39000
25605,EGYT0300-S01,EGYT0300,In the Beginning: Cosmos and Creation in the Ancient World,17,20,Wilbour Hall 301,37800,42600
26334,EGYT2530-S01,EGYT2530,The Perception of Time and Space in Ancient Egypt,38,40, ,46800,55800
24880,GREK0200-S01,GREK0200,Essentials of the Greek Language,994,999,Sayles Hall 104,43200,46200
24876,GREK0110-S01,GREK0110,Introduction to Ancient Greek,993,999,Sayles Hall 305,39600,42600
24916,GREK1010-S01,GREK1010,Introduction to Greek Drama,993,999,Sayles Hall 200,52200,57000
24910,GREK1100-S01,GREK1100,Advanced Homer: The Odyssey,988,999,Wilson Hall 104,32400,37200
24936,GREK2110F-S01,GREK2110F,Greek Palaeography and Premodern Book Cultures,35,40,48 College St-Macfarlane House 101,57600,66600
24958,GREK1930B-S01,GREK1930B,Greek Epigraphy,991,999,48 College St-Macfarlane House 101,50400,53400
25282,JUDS0050H-S01,JUDS0050H,Israel's Wars,10,20,J. Walter Wilson 403,46800,51600
24240,JUDS0200-S01,JUDS0200,Elementary Hebrew,10,20,Wilson Hall 305,46800,49800
24241,JUDS0400-S01,JUDS0400,Intermediate Hebrew,12,20,Wilson Hall 305,43200,46200
